Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\SysWOW64\mfksproxy.dll                                                           29-07-26 1.07.43 PM
C:\Windows\SysWOW64\MFMediaEngine.dll                                                       29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfmjpegdec.dll                                                          29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfmkvsrcsnk.dll                                                         29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfmp4srcsnk.dll                                                         29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfmpeg2srcsnk.dll                                                       29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfnetcore.dll                                                           29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfnetsrc.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mfplat.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MFPlay.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mfreadwrite.dll                                                         29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mfsensorgroup.dll                                                       29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfsrcsnk.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mfsvr.dll                                                               29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mftranscode.dll                                                         29-07-26 1.07.50 PM
C:\Windows\SysWOW64\mfvdsp.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MFWMAAEC.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\Microsoft.Bluetooth.Proxy.dll                                           29-07-26 1.07.34 PM
C:\Windows\SysWOW64\Microsoft.Internal.FrameworkUdk.System.dll                              29-07-26 1.07.46 PM
C:\Windows\SysWOW64\Microsoft.Internal.WarpPal.dll                                          29-07-26 1.08.02 PM
C:\Windows\SysWOW64\MicrosoftAccountTokenProvider.dll                                       29-07-26 1.08.11 PM
C:\Windows\SysWOW64\MicrosoftAccountWAMExtension.dll                                        29-07-26 1.07.48 PM
C:\Windows\SysWOW64\migisol.dll                                                             29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mimefilt.dll                                                            29-07-26 1.07.39 PM
C:\Windows\SysWOW64\MiracastReceiver.dll                                                    29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MiracastReceiverExt.dll                                                 29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mispace.dll                                                             29-07-26 1.08.04 PM
C:\Windows\SysWOW64\MitigationConfiguration.dll                                             04-04-26 6.29.36 PM
C:\Windows\SysWOW64\mmcndmgr.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MMDevAPI.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mmgaclient.dll                                                          29-07-26 1.07.49 PM
C:\Windows\SysWOW64\mobilenetworking.dll                                                    04-04-26 6.29.23 PM
C:\Windows\SysWOW64\MosHostClient.dll                                                       29-07-26 1.07.49 PM
C:\Windows\SysWOW64\MosStorage.dll                                                          29-07-26 1.07.49 PM
C:\Windows\SysWOW64\MP3DMOD.DLL                                                             29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MP43DECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MP4SDECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MpeHttpExt.dll                                                          04-04-26 6.29.43 PM
C:\Windows\SysWOW64\MPG4DECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mprapi.dll                                                              25-02-26 10.42.27 PM
C:\Windows\SysWOW64\mprddm.dll                                                              25-02-26 10.42.29 PM
C:\Windows\SysWOW64\mprdim.dll                                                              29-07-26 1.07.54 PM
C:\Windows\SysWOW64\mprext.dll                                                              28-05-26 8.04.53 AM
C:\Windows\SysWOW64\MrmCoreR.dll                                                            29-07-26 1.07.39 PM
C:\Windows\SysWOW64\MrmDeploy.dll                                                           29-07-26 1.07.39 PM
C:\Windows\SysWOW64\MrmIndexer.dll                                                          29-07-26 1.07.39 PM
C:\Windows\SysWOW64\mrt100.dll                                                              24-06-26 3.12.49 AM
C:\Windows\SysWOW64\mrt_map.dll                                                             30-01-26 11.04.07 PM
C:\Windows\SysWOW64\ms3dthumbnailprovider.dll                                               04-04-26 6.29.46 PM
C:\Windows\SysWOW64\msasn1.dll                                                              15-07-26 12.52.00 AM
C:\Windows\SysWOW64\MSAudDecMFT.dll                                                         24-06-26 3.12.50 AM
C:\Windows\SysWOW64\msaudite.dll                                                            03-05-26 3.26.33 PM
C:\Windows\SysWOW64\msauserext.dll                                                          04-04-26 6.30.01 PM
C:\Windows\SysWOW64\mscandui.dll                                                            29-07-26 1.08.00 PM
C:\Windows\SysWOW64\msclmd.dll                                                              04-04-26 6.54.23 PM
C:\Windows\SysWOW64\mscms.dll                                                               29-07-26 1.07.46 PM
C:\Windows\SysWOW64\msctf.dll                                                               29-07-26 1.08.00 PM
C:\Windows\SysWOW64\MsCtfMonitor.dll                                                        29-07-26 1.08.00 PM
C:\Windows\SysWOW64\msctfui.dll                                                             29-07-26 1.08.00 PM
C:\Windows\SysWOW64\msctfuimanager.dll                                                      29-07-26 1.08.00 PM
C:\Windows\SysWOW64\msdadiag.dll                                                            28-05-26 8.04.53 AM
C:\Windows\SysWOW64\msdtcprx.dll                                                            29-07-26 1.07.39 PM
C:\Windows\SysWOW64\msdtcspoffln.dll                                                        03-05-26 3.26.23 PM
C:\Windows\SysWOW64\msdtcuiu.dll                                                            03-05-26 3.26.23 PM
C:\Windows\SysWOW64\msfeeds.dll                                                             29-07-26 1.07.46 PM
C:\Windows\SysWOW64\msfeedsbs.dll                                                           03-05-26 3.26.29 PM
C:\Windows\SysWOW64\MSFlacDecoder.dll                                                       29-07-26 1.07.45 PM
C:\Windows\SysWOW64\MSFlacEncoder.dll                                                       04-04-26 6.29.37 PM
C:\Windows\SysWOW64\msftedit.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mshtml.dll                                                              29-07-26 1.07.48 PM
C:\Windows\SysWOW64\MshtmlDac.dll                                                           03-05-26 3.26.29 PM
C:\Windows\SysWOW64\mshtmled.dll                                                            03-05-26 3.26.29 PM
C:\Windows\SysWOW64\msi.dll                                                                 29-07-26 1.07.48 PM
C:\Windows\SysWOW64\msieftp.dll                                                             29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msihnd.dll                                                              25-02-26 10.42.24 PM
C:\Windows\SysWOW64\msimg32.dll                                                             15-07-26 12.51.55 AM
C:\Windows\SysWOW64\msimsg.dll                                                              15-07-26 12.51.58 AM
C:\Windows\SysWOW64\msisip.dll                                                              29-07-26 1.07.48 PM
C:\Windows\SysWOW64\msIso.dll                                                               24-06-26 3.12.44 AM
C:\Windows\SysWOW64\msjet40.dll                                                             24-06-26 3.12.49 AM
C:\Windows\SysWOW64\msjtes40.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mskeyprotcli.dll                                                        29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mskeyprotect.dll                                                        24-06-26 3.12.50 AM
C:\Windows\SysWOW64\msmpeg2ac3dec.dll                                                       24-06-26 3.12.50 AM
C:\Windows\SysWOW64\msmpeg2adec.dll                                                         24-06-26 3.12.50 AM
C:\Windows\SysWOW64\MSMPEG2ENC.DLL                                                          30-01-26 11.04.07 PM
C:\Windows\SysWOW64\msmpeg2vdec.dll                                                         29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msobjs.dll                                                              03-05-26 3.26.33 PM
C:\Windows\SysWOW64\msoert2.dll                                                             03-05-26 3.26.32 PM
C:\Windows\SysWOW64\mspbde40.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\MSPhotography.dll                                                       29-07-26 1.07.50 PM
C:\Windows\SysWOW64\msports.dll                                                             29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msrd3x40.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msscntrs.dll                                                            29-07-26 1.08.12 PM
C:\Windows\SysWOW64\mssign32.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mssitlb.dll                                                             29-07-26 1.08.12 PM
C:\Windows\SysWOW64\MsSpellCheckingFacility.dll                                             29-07-26 1.07.58 PM
C:\Windows\SysWOW64\mssph.dll                                                               29-07-26 1.08.12 PM
C:\Windows\SysWOW64\mssprxy.dll                                                             29-07-26 1.08.12 PM
C:\Windows\SysWOW64\mssrch.dll                                                              29-07-26 1.08.12 PM
C:\Windows\SysWOW64\mssvp.dll                                                               29-07-26 1.08.12 PM
C:\Windows\SysWOW64\mstscax.dll                                                             29-07-26 1.08.01 PM
C:\Windows\SysWOW64\msutb.dll                                                               29-07-26 1.08.00 PM
C:\Windows\SysWOW64\msv1_0.dll                                                              29-07-26 1.07.56 PM
C:\Windows\SysWOW64\msvcp140.dll                                                            27-05-26 5.03.08 AM
C:\Windows\SysWOW64\msvcp140_1.dll                                                          27-05-26 5.03.08 AM
C:\Windows\SysWOW64\msvcp140_2.dll                                                          27-05-26 5.03.08 AM
C:\Windows\SysWOW64\msvcp140_atomic_wait.dll                                                27-05-26 5.03.08 AM
C:\Windows\SysWOW64\msvcp140_codecvt_ids.dll                                                27-05-26 5.03.08 AM
C:\Windows\SysWOW64\msvcp_win.dll                                                           15-07-26 12.52.09 AM
C:\Windows\SysWOW64\msvcrt.dll                                                              15-07-26 12.52.00 AM
C:\Windows\SysWOW64\msvcrt20.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msvcrt40.dll                                                            15-04-26 3.53.45 PM
C:\Windows\SysWOW64\MSVidCtl.dll                                                            29-07-26 1.08.03 PM
C:\Windows\SysWOW64\msvproc.dll                                                             29-07-26 1.08.02 PM
C:\Windows\SysWOW64\MSWB7.dll                                                               29-07-26 1.08.04 PM
C:\Windows\SysWOW64\mswmdm.dll                                                              24-06-26 3.13.00 AM
C:\Windows\SysWOW64\mswsock.dll                                                             29-07-26 1.08.03 PM
C:\Windows\SysWOW64\msxml3.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msxml6.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\msxml6r.dll                                                             15-07-26 12.52.00 AM
C:\Windows\SysWOW64\MTF.dll                                                                 29-07-26 1.07.51 PM
C:\Windows\SysWOW64\mtxclu.dll                                                              25-02-26 10.42.14 PM
C:\Windows\SysWOW64\mtxoci.dll                                                              25-02-26 10.42.14 PM
C:\Windows\SysWOW64\mydocs.dll                                                              04-04-26 6.29.43 PM
C:\Windows\SysWOW64\NAPCRYPT.DLL                                                            29-07-26 1.08.09 PM
C:\Windows\SysWOW64\NaturalLanguage6.dll                                                    29-07-26 1.07.51 PM
C:\Windows\SysWOW64\nci.dll                                                                 04-04-26 6.29.44 PM
C:\Windows\SysWOW64\ncrypt.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\ncryptprov.dll                                                          29-07-26 1.07.51 PM
C:\Windows\SysWOW64\ncryptsslp.dll                                                          29-07-26 1.07.51 PM
C:\Windows\SysWOW64\ndfapi.dll                                                              04-04-26 6.29.44 PM
C:\Windows\SysWOW64\negoexts.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\netbios.dll                                                             29-07-26 1.07.52 PM
C:\Windows\SysWOW64\netcenter.dll                                                           04-04-26 6.29.44 PM
C:\Windows\SysWOW64\netcfgx.dll                                                             29-07-26 1.07.51 PM
C:\Windows\SysWOW64\netdiagfx.dll                                                           04-04-26 6.29.44 PM
C:\Windows\SysWOW64\NetDriverInstall.dll                                                    29-07-26 1.07.52 PM
C:\Windows\SysWOW64\netevent.dll                                                            15-07-26 12.52.01 AM
C:\Windows\SysWOW64\netid.dll                                                               04-04-26 6.29.32 PM
C:\Windows\SysWOW64\netiohlp.dll                                                            29-07-26 1.08.00 PM
C:\Windows\SysWOW64\netlogon.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\netplwiz.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\netprofm.dll                                                            29-07-26 1.07.34 PM
C:\Windows\SysWOW64\NetSetupApi.dll                                                         29-07-26 1.07.52 PM
C:\Windows\SysWOW64\NetSetupEngine.dll                                                      29-07-26 1.07.52 PM
C:\Windows\SysWOW64\NetSetupShim.dll                                                        29-07-26 1.07.52 PM
C:\Windows\SysWOW64\netshell.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\nettrace.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\nettracehelper.dll                                                      03-05-26 3.26.34 PM
C:\Windows\SysWOW64\NetworkCollectionAgent.dll                                              03-05-26 3.26.29 PM
C:\Windows\SysWOW64\networkexplorer.dll                                                     04-04-26 6.29.44 PM
C:\Windows\SysWOW64\networkhelper.dll                                                       04-04-26 6.29.41 PM
C:\Windows\SysWOW64\newdev.dll                                                              29-07-26 1.07.52 PM
C:\Windows\SysWOW64\ngccredprov.dll                                                         29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ngckeyenum.dll                                                          29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ngcksp.dll                                                              29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ngclocal.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ngcutils.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ninput.dll                                                              29-07-26 1.07.59 PM
C:\Windows\SysWOW64\nlansp_c.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\nlhtml.dll                                                              29-07-26 1.07.39 PM
C:\Windows\SysWOW64\nlmgp.dll                                                               28-05-26 8.04.54 AM
C:\Windows\SysWOW64\NlsData0009.dll                                                         29-07-26 1.07.52 PM
C:\Windows\SysWOW64\NmaDirect.dll                                                           29-07-26 1.07.49 PM
C:\Windows\SysWOW64\noise.dll                                                               29-07-26 1.07.56 PM
C:\Windows\SysWOW64\npmproxy.dll                                                            04-04-26 6.29.24 PM
C:\Windows\SysWOW64\NPSM.dll                                                                29-07-26 1.07.52 PM
C:\Windows\SysWOW64\NPSMDesktopProvider.dll                                                 29-07-26 1.07.52 PM
C:\Windows\SysWOW64\nrtapi.dll                                                              15-07-26 12.52.08 AM
C:\Windows\SysWOW64\nshdnsclient.dll                                                        29-07-26 1.07.44 PM
C:\Windows\SysWOW64\nshhttp.dll                                                             24-06-26 3.12.50 AM
C:\Windows\SysWOW64\nshwfp.dll                                                              29-07-26 1.08.09 PM
C:\Windows\SysWOW64\nsi.dll                                                                 15-07-26 12.52.09 AM
C:\Windows\SysWOW64\ntdll.dll                                                               29-07-26 1.07.52 PM
C:\Windows\SysWOW64\ntlanman.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\NtlmShared.dll                                                          29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ntprint.dll                                                             29-07-26 1.07.53 PM
C:\Windows\SysWOW64\ntshrui.dll                                                             29-07-26 1.07.52 PM
C:\Windows\SysWOW64\objsel.dll                                                              29-07-26 1.07.52 PM
C:\Windows\SysWOW64\occache.dll                                                             29-07-26 1.07.46 PM
C:\Windows\SysWOW64\ocsetapi.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\odbc32.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\odbcconf.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\odbccp32.dll                                                            29-07-26 1.07.51 PM
C:\Windows\SysWOW64\offfilt.dll                                                             29-07-26 1.07.40 PM
C:\Windows\SysWOW64\offlinelsa.dll                                                          29-07-26 1.07.49 PM
C:\Windows\SysWOW64\offlinesam.dll                                                          29-07-26 1.07.43 PM
C:\Windows\SysWOW64\offreg.dll                                                              24-06-26 3.12.50 AM
C:\Windows\SysWOW64\ole32.dll                                                               29-07-26 1.07.39 PM
C:\Windows\SysWOW64\oleacc.dll                                                              29-07-26 1.07.52 PM
C:\Windows\SysWOW64\oleaut32.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\olecli32.dll                                                            29-07-26 1.07.39 PM
C:\Windows\SysWOW64\oledlg.dll                                                              29-07-26 1.07.39 PM
C:\Windows\SysWOW64\oleprn.dll                                                              29-07-26 1.07.53 PM
C:\Windows\SysWOW64\olepro32.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\olesvr32.dll                                                            29-07-26 1.07.39 PM
C:\Windows\SysWOW64\omadmapi.dll                                                            29-07-26 1.07.43 PM
C:\Windows\SysWOW64\OnDemandConnRouteHelper.dll                                             28-05-26 8.04.54 AM
C:\Windows\SysWOW64\OneCoreCommonProxyStub.dll                                              29-07-26 1.07.52 PM
C:\Windows\SysWOW64\OneCoreUAPCommonProxyStub.dll                                           29-07-26 1.07.52 PM
C:\Windows\SysWOW64\OneSettingsClient.dll                                                   29-07-26 1.07.52 PM
C:\Windows\SysWOW64\onex.dll                                                                25-02-26 10.42.28 PM
C:\Windows\SysWOW64\onnxruntime.dll                                                         29-07-26 1.07.36 PM
C:\Windows\SysWOW64\OpcServices.dll                                                         29-07-26 1.07.39 PM
C:\Windows\SysWOW64\opengl32.dll                                                            29-07-26 1.07.53 PM
C:\Windows\SysWOW64\p9np.dll                                                                29-07-26 1.07.53 PM
C:\Windows\SysWOW64\packager.dll                                                            04-04-26 6.29.45 PM
C:\Windows\SysWOW64\panmap.dll                                                              28-05-26 8.04.55 AM
C:\Windows\SysWOW64\PayloadRestrictions.dll                                                 29-07-26 1.08.02 PM
C:\Windows\SysWOW64\pcacli.dll                                                              29-07-26 1.07.36 PM
C:\Windows\SysWOW64\pcaui.dll                                                               29-07-26 1.07.36 PM
C:\Windows\SysWOW64\PCPKsp.dll                                                              29-07-26 1.07.51 PM
C:\Windows\SysWOW64\pcrpf.dll                                                               29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PCShellCommonProxyStub.dll                                              29-07-26 1.07.53 PM
C:\Windows\SysWOW64\pdh.dll                                                                 29-07-26 1.07.53 PM
C:\Windows\SysWOW64\pdhui.dll                                                               29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PeopleAPIs.dll                                                          15-04-26 3.53.48 PM
C:\Windows\SysWOW64\perfdisk.dll                                                            30-01-26 11.04.08 PM
C:\Windows\SysWOW64\perfnet.dll                                                             30-01-26 11.04.08 PM
C:\Windows\SysWOW64\perfos.dll                                                              30-01-26 11.04.08 PM
C:\Windows\SysWOW64\perfproc.dll                                                            30-01-26 11.04.08 PM
C:\Windows\SysWOW64\PhoneCallHistoryApis.dll                                                15-04-26 3.53.48 PM
C:\Windows\SysWOW64\PhoneOm.dll                                                             29-07-26 1.08.00 PM
C:\Windows\SysWOW64\PhonePlatformAbstraction.dll                                            29-07-26 1.08.00 PM
C:\Windows\SysWOW64\Phoneutil.dll                                                           29-07-26 1.08.00 PM
C:\Windows\SysWOW64\PhotoMetadataHandler.dll                                                29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PickerPlatform.dll                                                      29-07-26 1.07.34 PM
C:\Windows\SysWOW64\pid.dll                                                                 04-04-26 6.29.35 PM
C:\Windows\SysWOW64\pidgenx.dll                                                             29-07-26 1.07.56 PM
C:\Windows\SysWOW64\PimIndexMaintenanceClient.dll                                           25-02-26 10.42.37 PM
C:\Windows\SysWOW64\Pimstore.dll                                                            29-07-26 1.08.02 PM
C:\Windows\SysWOW64\pku2u.dll                                                               29-07-26 1.07.56 PM
C:\Windows\SysWOW64\pla.dll                                                                 29-07-26 1.07.53 PM
C:\Windows\SysWOW64\playlistfolder.dll                                                      29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PlaySndSrv.dll                                                          29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PlayToDevice.dll                                                        29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PlayToManager.dll                                                       29-07-26 1.07.53 PM
C:\Windows\SysWOW64\playtomenu.dll                                                          04-04-26 6.29.33 PM
C:\Windows\SysWOW64\PlayToReceiver.dll                                                      15-04-26 3.53.46 PM
C:\Windows\SysWOW64\pngfilt.dll                                                             03-05-26 3.26.29 PM
C:\Windows\SysWOW64\policymanager.dll                                                       29-07-26 1.07.43 PM
C:\Windows\SysWOW64\popkeycli.dll                                                           04-04-26 6.29.49 PM
C:\Windows\SysWOW64\PortableDeviceApi.dll                                                   28-05-26 8.05.07 AM
C:\Windows\SysWOW64\PortableDeviceSyncProvider.dll                                          29-07-26 1.07.59 PM
C:\Windows\SysWOW64\PortableDeviceWiaCompat.dll                                             29-07-26 1.08.04 PM
C:\Windows\SysWOW64\powercpl.dll                                                            04-04-26 6.29.46 PM
C:\Windows\SysWOW64\Print.PrintSupport.Source.dll                                           29-07-26 1.07.54 PM
C:\Windows\SysWOW64\Print.Workflow.Source.dll                                               29-07-26 1.07.54 PM
C:\Windows\SysWOW64\PrintConfig.dll                                                         29-07-26 1.07.33 PM
C:\Windows\SysWOW64\PrintPlatformConfig.dll                                                 04-04-26 6.29.46 PM
C:\Windows\SysWOW64\PrintRenderAPIHost.DLL                                                  29-07-26 1.07.53 PM
C:\Windows\SysWOW64\printui.dll                                                             29-07-26 1.07.53 PM
C:\Windows\SysWOW64\PrintWorkflowService.dll                                                29-07-26 1.07.54 PM
C:\Windows\SysWOW64\PrintWSDAHost.dll                                                       29-07-26 1.07.54 PM
C:\Windows\SysWOW64\prnntfy.dll                                                             29-07-26 1.07.53 PM
C:\Windows\SysWOW64\prntvpt.dll                                                             29-07-26 1.07.53 PM
C:\Windows\SysWOW64\profapi.dll                                                             29-07-26 1.07.54 PM
C:\Windows\SysWOW64\profext.dll                                                             29-07-26 1.08.02 PM
C:\Windows\SysWOW64\propsys.dll                                                             29-07-26 1.07.54 PM
C:\Windows\SysWOW64\provcore.dll                                                            24-06-26 3.12.52 AM
C:\Windows\SysWOW64\provisioningcommandscsp.dll                                             28-05-26 8.04.56 AM
C:\Windows\SysWOW64\provmigrate.dll                                                         28-05-26 8.04.56 AM
C:\Windows\SysWOW64\provplatformdesktop.dll                                                 29-07-26 1.07.54 PM
C:\Windows\SysWOW64\ProximityRtapiPal.dll                                                   04-04-26 6.29.47 PM
C:\Windows\SysWOW64\prxyqry.dll                                                             15-07-26 12.52.01 AM
C:\Windows\SysWOW64\psapi.dll                                                               28-05-26 8.04.40 AM
C:\Windows\SysWOW64\PSHED.DLL                                                               29-07-26 1.07.54 PM
C:\Windows\SysWOW64\pstorec.dll                                                             28-05-26 8.04.59 AM
C:\Windows\SysWOW64\puiapi.dll                                                              29-07-26 1.07.53 PM
C:\Windows\SysWOW64\pwrshsip.dll                                                            29-07-26 1.07.53 PM
C:\Windows\SysWOW64\qasf.dll                                                                04-04-26 6.29.35 PM
C:\Windows\SysWOW64\qdvd.dll                                                                29-07-26 1.07.43 PM
C:\Windows\SysWOW64\qedit.dll                                                               04-04-26 6.29.47 PM
C:\Windows\SysWOW64\quartz.dll                                                              29-07-26 1.07.43 PM
C:\Windows\SysWOW64\Query.dll                                                               29-07-26 1.07.40 PM
C:\Windows\SysWOW64\qwave.dll                                                               15-07-26 12.52.03 AM
C:\Windows\SysWOW64\racpldlg.dll                                                            15-07-26 12.52.03 AM
C:\Windows\SysWOW64\RADCUI.dll                                                              04-04-26 6.29.54 PM
C:\Windows\SysWOW64\rasapi32.dll                                                            29-07-26 1.07.52 PM
C:\Windows\SysWOW64\raschap.dll                                                             29-07-26 1.07.52 PM
C:\Windows\SysWOW64\raschapext.dll                                                          28-05-26 8.04.57 AM
C:\Windows\SysWOW64\rasctrs.dll                                                             16-03-26 2.45.49 AM
C:\Windows\SysWOW64\rasdiag.dll                                                             16-03-26 2.45.49 AM
C:\Windows\SysWOW64\rasdlg.dll                                                              25-02-26 10.42.29 PM
C:\Windows\SysWOW64\rasgcw.dll                                                              04-04-26 6.29.47 PM
C:\Windows\SysWOW64\rasman.dll                                                              28-05-26 8.04.57 AM
C:\Windows\SysWOW64\rasmontr.dll                                                            04-04-26 6.29.47 PM
C:\Windows\SysWOW64\rasplap.dll                                                             29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rasppp.dll                                                              25-02-26 10.42.29 PM
C:\Windows\SysWOW64\rastapi.dll                                                             24-06-26 3.12.52 AM
C:\Windows\SysWOW64\rastls.dll                                                              29-07-26 1.07.52 PM
C:\Windows\SysWOW64\rastlsext.dll                                                           29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rdpbase.dll                                                             29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rdpendp.dll                                                             29-07-26 1.08.00 PM
C:\Windows\SysWOW64\RdpSaPs.dll                                                             30-01-26 11.04.15 PM
C:\Windows\SysWOW64\rdpserverbase.dll                                                       29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rdpsharercom.dll                                                        29-07-26 1.08.00 PM
C:\Windows\SysWOW64\rdvvmtransport.dll                                                      25-02-26 10.42.35 PM
C:\Windows\SysWOW64\ReAgent.dll                                                             29-07-26 1.08.03 PM
C:\Windows\SysWOW64\ReInfo.dll                                                              29-07-26 1.08.03 PM
C:\Windows\SysWOW64\RemoveDeviceContextHandler.dll                                          04-04-26 6.29.34 PM
C:\Windows\SysWOW64\RESAMPLEDMO.DLL                                                         29-07-26 1.07.54 PM
C:\Windows\SysWOW64\ResourcePolicyClient.dll                                                04-04-26 6.29.22 PM
C:\Windows\SysWOW64\resutils.dll                                                            29-07-26 1.07.45 PM
C:\Windows\SysWOW64\riched20.dll                                                            29-07-26 1.07.54 PM
C:\Windows\SysWOW64\riched32.dll                                                            04-04-26 6.29.48 PM
C:\Windows\SysWOW64\rmclient.dll                                                            29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rpchttp.dll                                                             28-05-26 8.04.57 AM
C:\Windows\SysWOW64\RpcNs4.dll                                                              28-05-26 8.04.57 AM
C:\Windows\SysWOW64\rpcnsh.dll                                                              29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rpcrt4.dll                                                              15-07-26 12.52.03 AM
C:\Windows\SysWOW64\RpcRtRemote.dll                                                         28-05-26 8.04.57 AM
C:\Windows\SysWOW64\rsaenh.dll                                                              30-01-26 11.04.10 PM
C:\Windows\SysWOW64\rshx32.dll                                                              29-07-26 1.07.35 PM
C:\Windows\SysWOW64\RstrtMgr.dll                                                            29-07-26 1.07.54 PM
C:\Windows\SysWOW64\rtffilt.dll                                                             29-07-26 1.07.40 PM
C:\Windows\SysWOW64\rtm.dll                                                                 15-07-26 12.52.03 AM
C:\Windows\SysWOW64\RTMediaFrame.dll                                                        29-07-26 1.07.54 PM
C:\Windows\SysWOW64\RTWorkQ.dll                                                             29-07-26 1.07.54 PM
C:\Windows\SysWOW64\samcli.dll                                                              24-06-26 3.12.40 AM
C:\Windows\SysWOW64\samlib.dll                                                              29-07-26 1.07.43 PM
C:\Windows\SysWOW64\sbe.dll                                                                 29-07-26 1.07.59 PM
C:\Windows\SysWOW64\sbeio.dll                                                               24-06-26 3.12.56 AM
C:\Windows\SysWOW64\scansetting.dll                                                         28-05-26 8.04.58 AM
C:\Windows\SysWOW64\SCardDlg.dll                                                            22-03-26 10.36.18 PM
C:\Windows\SysWOW64\scecli.dll                                                              29-07-26 1.07.56 PM
C:\Windows\SysWOW64\scesrv.dll                                                              24-06-26 3.12.54 AM
C:\Windows\SysWOW64\schannel.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\schedcli.dll                                                            15-07-26 12.52.08 AM
